"SUID";"name";"selected";"shared name";"type"
"e07ec415-41bf-4210-9e67-9c20f23ccdbd";"GFIP";"false";"GFIP";"tag"
"87cb340e-d43e-475e-a59e-5da48e8d083e";"Goiás";"false";"Goiás";"tag"
"5b62e1f3-cf1b-4cf3-82ab-8ccc701af874";"governança de ti";"false";"governança de ti";"tag"
"2e6e34b6-d5bc-4f72-865e-cd72c93604ab";"governo do estado";"false";"governo do estado";"tag"
"b891019a-383f-468e-ba6f-80a4274b0e33";"governo eletrônico";"false";"governo eletrônico";"tag"
"810c8aa1-dfa9-40cb-9475-8a692b618926";"governo estadual";"false";"governo estadual";"tag"
"035df099-e322-4a65-ba9e-d03b67b2579b";"governo federal";"false";"governo federal";"tag"
"e24156d1-4e96-44b1-b87e-82c38b8094a9";"governo municipal";"false";"governo municipal";"tag"
"93f2713c-45b7-49b3-a290-a9d60686aa75";"GPS";"false";"GPS";"tag"
"9c9c034c-2eff-4046-a180-6fe31d9fe6f0";"GR-6";"false";"GR-6";"tag"
"e5fff797-2ba5-4d27-a245-782a6bd4132f";"graduação";"false";"graduação";"tag"
"34d43eff-b1d5-4dc2-865e-f444dc9ba3de";"GRPS";"false";"GRPS";"tag"
"553bed92-6283-40a4-8572-9506c6822de1";"guia";"false";"guia";"tag"
"3c83103e-a3cb-49ea-8af0-84a6d335d463";"guia-de-recolhimento";"false";"guia-de-recolhimento";"tag"
"0d997995-6dde-47e8-b76b-d96c9c9c5aa6";"habitação";"false";"habitação";"tag"
"0b665544-fe70-44d0-8802-2dbb846ce327";"helicóptero";"false";"helicóptero";"tag"
"db03956d-568f-4e0e-b122-bd9935a92758";"hierarquia organizacional";"false";"hierarquia organizacional";"tag"
"6b5524bc-b26d-45ee-ae11-27216f5ed6f5";"Histórico";"false";"Histórico";"tag"
"28e880f3-50d5-492b-97de-8b009a213480";"horas-aula diária";"false";"horas-aula diária";"tag"
"0752bfeb-cc29-4fc7-8dae-c6d5f2c0a4e9";"hospital";"false";"hospital";"tag"
"46413f9e-ec7a-4b94-a4f3-1ce489d04331";"IBGE";"false";"IBGE";"tag"
"62a2e5f5-a7a0-4bf2-9cc6-41f897fb1294";"Idade";"false";"Idade";"tag"
"8df45b89-5719-4757-952f-0a4670a2fe77";"imóveis";"false";"imóveis";"tag"
"60f8f96d-2b84-4a34-b3ad-bcdea0798c12";"imóveis dominiais";"false";"imóveis dominiais";"tag"
"ea1d225e-c2ca-43e6-90fa-840f510c8830";"importações";"false";"importações";"tag"
"36672875-0453-41f6-aedc-4acd31694cf4";"imposto de renda";"false";"imposto de renda";"tag"
"911a6efa-75c3-4d53-b927-b46e269a7e89";"inabilitados";"false";"inabilitados";"tag"
"392edfd6-b67d-4581-8d19-828cde539752";"Incapacidade";"false";"Incapacidade";"tag"
"06f7b020-8dbe-490b-8028-728e23e2336c";"INDE";"false";"INDE";"tag"
"0ad8d345-b867-42fa-af4c-1deb080d25d0";"Indicador";"false";"Indicador";"tag"
"a0f731bb-54a0-4ff3-a24a-6e1c97125d8b";"indicadores socioeconômicos";"false";"indicadores socioeconômicos";"tag"
"3a16ea08-408c-431a-8990-ef2897351176";"índice";"false";"índice";"tag"
"a4fb1aea-bcef-4ff8-8eec-8cd5e67e9193";"índices";"false";"índices";"tag"
"8c84b766-d209-44c7-8010-d0896e54a517";"indústria";"false";"indústria";"tag"
"d39ecd86-b564-42cf-97ff-a97a6b4c0092";"INEP";"false";"INEP";"tag"
"ddf15033-4b03-4be2-ab56-2e90719fff60";"inflação";"false";"inflação";"tag"
"23387790-e415-455a-a1ef-19d865b7c6b1";"infraestrutura";"false";"infraestrutura";"tag"
"96e9617a-2bbc-4ff8-bd1d-9355ed177133";"INPC";"false";"INPC";"tag"
"0f86b601-de73-45ee-843b-3d5b1c9bfb6a";"INPE";"false";"INPE";"tag"
"22baa4f2-794b-43b6-9fb2-acad79b84108";"INSS";"false";"INSS";"tag"
"09988c38-775c-4c08-b641-9228fbaff392";"instituições de ensino superior";"false";"instituições de ensino superior";"tag"
"d554b75d-74e5-4c2f-b558-d8fb1480e273";"Interlegis";"false";"Interlegis";"tag"
"e3a96ab6-3fa1-4d5e-b0ff-51fa8220a4e1";"Internações";"false";"Internações";"tag"
"4c54b3ed-8c3a-4210-bd90-2d021719aa46";"Inventário Florestal";"false";"Inventário Florestal";"tag"
"ce027255-ff84-4259-a6b8-3208e450fb61";"investigação";"false";"investigação";"tag"
"4e523dc6-4ce0-4a11-9cf6-aa31b6e35721";"investimentos";"false";"investimentos";"tag"
"368d791f-cc51-4527-b6b7-8b013fdf0854";"investimentos anunciados";"false";"investimentos anunciados";"tag"
"4c7f3b20-a6a1-44bd-b1ea-c33bdf9fe12c";"investimentos privados";"false";"investimentos privados";"tag"
"0ec23e4a-ad35-4228-b5fc-2039d7400dbf";"IPCA";"false";"IPCA";"tag"
"62190def-96e7-4934-94fb-f7c945aace28";"IPCA15";"false";"IPCA15";"tag"
"c6b7f6db-8269-4890-ba61-73a1a40bb73d";"ipea";"false";"ipea";"tag"
"7c1016e1-6f57-40a8-a960-3442d723b7ff";"ipeadata";"false";"ipeadata";"tag"
"7fba3158-ebc9-42bf-8c36-4e7bd13152cf";"Jornal";"false";"Jornal";"tag"
"93488b48-81c1-4616-a51f-5964862adf92";"justiça";"false";"justiça";"tag"
"6135cc5a-e3b5-485e-a3b0-a74950e3ec3b";"Justiça";"false";"Justiça";"tag"
"7b13cca0-e8a8-4d6b-b954-90c0634771cf";"Lazer";"false";"Lazer";"tag"
"d3587dde-900a-4d4e-aa13-eed2895feda1";"legislativo";"false";"legislativo";"tag"
"8ae343c4-035f-4fe2-9d6e-1596531bc5ba";"leilão";"false";"leilão";"tag"
"40f3f916-3a07-4871-a7b7-b169ac017e24";"licitação";"false";"licitação";"tag"
"e1e1e6a5-2b2b-45b4-9ccc-a6e5783530e6";"licitantes inidôneas";"false";"licitantes inidôneas";"tag"
"659e53a8-f59d-4de4-ab4e-a216dfc5d6b0";"Ligações";"false";"Ligações";"tag"
"07bd3291-c4be-4191-bb20-7ea40b5ddd35";"linhas de ônibus";"false";"linhas de ônibus";"tag"
"72ca6e67-9922-4411-a79c-99cee1c1f451";"lixo";"false";"lixo";"tag"
"e07dc6ae-0195-41a2-ac34-3ca6c4336e81";"lixo domiciliar";"false";"lixo domiciliar";"tag"
"638ef648-20ad-4ece-be00-3503d01f30f3";"locais de atendimento";"false";"locais de atendimento";"tag"
"c7a1a96f-fda1-422c-8790-d4d1797ea2ca";"localização internet";"false";"localização internet";"tag"
"e38558f1-19e0-4022-bbf3-7d8d9ba6681a";"longevidade";"false";"longevidade";"tag"
"33bc9173-ab61-45a2-909a-ae3547e456f2";"luz-para-todos";"false";"luz-para-todos";"tag"
"067505ef-ee15-40f5-bbe0-18435645093a";"magistério";"false";"magistério";"tag"
"994153d7-4ca8-46c9-94f1-4fbcde1231a6";"mapa";"false";"mapa";"tag"
"52dd5cd2-2f0b-44a0-a30d-057862f2eaaa";"Maranhão";"false";"Maranhão";"tag"
"1f94825f-ebec-463f-8425-910dc72dab30";"materiais";"false";"materiais";"tag"
"635f5f14-ba2c-4c0f-aa7f-c7fb0fbe3598";"Mato Grosso";"false";"Mato Grosso";"tag"
"eea01479-c7ef-4cf7-b99b-3344e2fef840";"Mato Grosso do Sul";"false";"Mato Grosso do Sul";"tag"
"fbb18719-e5e0-424e-a9fa-7de1d733c96e";"meio ambiente";"false";"meio ambiente";"tag"
"5d15c997-806b-48a3-8d8c-59c22ffa4927";"MF";"false";"MF";"tag"
"48165bc4-9a4c-4c51-94b9-f74281bbee90";"mg";"false";"mg";"tag"
"b31d22ea-2862-41c7-bb69-c624fb6f13a9";"Ministério da Justiça";"false";"Ministério da Justiça";"tag"
"2ac612fd-d4a9-46cf-95bd-62897f891fae";"Ministério da Saúde";"false";"Ministério da Saúde";"tag"
"f071239a-dc16-4025-b99d-f06fc119b22c";"Ministério do Planejamento";"false";"Ministério do Planejamento";"tag"
"08f3f3c4-c467-4666-a31d-eeb63dbd07eb";"MJ";"false";"MJ";"tag"
"a6689c74-59f3-4443-9751-9ca4f87cf526";"modalidades";"false";"modalidades";"tag"
"8d550098-da23-492d-888b-3755bf13ae65";"morbidade";"false";"morbidade";"tag"
"24754431-e08d-4d49-9a2b-0245ba9839a3";"Morbidade";"false";"Morbidade";"tag"
"19d8d5aa-2367-494c-9165-08414ea9e934";"mortalidade";"false";"mortalidade";"tag"
"4f433e99-36a7-4af8-9f10-7f2e4c6d108e";"MP";"false";"MP";"tag"
"61f03b8a-8e92-4217-975a-5fc3eb4f826e";"MS";"false";"MS";"tag"
"cd2cd6e5-92e9-4233-aca4-9e635854774f";"MTE";"false";"MTE";"tag"
"703df2b1-af67-481b-83a7-bd19ec804c8d";"multas";"false";"multas";"tag"
"fb92f57c-f139-4735-a7ee-48b278079b43";"municipal";"false";"municipal";"tag"
"eaa8b13f-1115-4129-89ee-cd731c14c8a8";"município";"false";"município";"tag"
"8707b8f9-e03a-4a5a-b370-563ae1e0c13b";"municípios";"false";"municípios";"tag"
"31093884-7282-4c5a-89c8-31ca9030f055";"não resposta";"false";"não resposta";"tag"
"5f0bf293-0d7f-4208-a8dd-80c806fcbce6";"nascidos vivos";"false";"nascidos vivos";"tag"
"6190315c-4d23-4cac-bc9d-c4cd841e00f8";"Níveis de centralidade";"false";"Níveis de centralidade";"tag"
"8e51c42c-04c6-40d9-b8ae-337caecd5f1d";"Nivelamento Geométrico";"false";"Nivelamento Geométrico";"tag"
"ffade3a5-e2d9-4f94-a74b-9e7971cb8901";"óbitos";"false";"óbitos";"tag"
"5163d96a-302f-4082-9d1f-c44478ce7119";"obras";"false";"obras";"tag"
"bdcd4acd-18b8-4b6b-bd6d-8e0f2161cb1e";"ocorrências";"false";"ocorrências";"tag"
"0e7e4b0c-500d-494e-a70c-a73e6bde9c3a";"ocorrências criminais";"false";"ocorrências criminais";"tag"
"c09cb820-02ca-4cc1-b885-1f0e66d8e13e";"ocorrências-criminais";"false";"ocorrências-criminais";"tag"
"19ef3d82-861d-4926-abde-f18f78f37889";"ONG";"false";"ONG";"tag"
"e5cc366b-8c65-466f-9568-433d2d49a16a";"ônibus";"false";"ônibus";"tag"
"077c722b-70bb-4be5-a3b2-ff580f81e3f5";"orçamento";"false";"orçamento";"tag"
"bb9b4551-96a7-4381-a81a-61323b3ee661";"orçamento federal";"false";"orçamento federal";"tag"
"df23760d-9130-4758-96b5-edbf4cf762a3";"organizações da sociedade civil";"false";"organizações da sociedade civil";"tag"
"9dc45168-a359-490c-a98b-a19c46c6efd8";"órgão";"false";"órgão";"tag"
"42a609b2-2366-4390-9be9-afa85fef3bf9";"órgão colegiado";"false";"órgão colegiado";"tag"
"324bdb2b-911f-4a42-8b1c-3af612ab330f";"OSC";"false";"OSC";"tag"
"c8db51b5-446c-4865-ae80-f63ec77a0ebf";"pac";"false";"pac";"tag"
"c4d137d9-ce1b-4f39-abae-01b627177e87";"PAC";"false";"PAC";"tag"
"7fa61027-bc48-4e6c-b017-ef54f57a5b85";"pagamento-de-beneficios";"false";"pagamento-de-beneficios";"tag"
"3b7a5f03-b236-4652-a603-45be1442f22e";"Pantanal";"false";"Pantanal";"tag"
"3b690a64-bf06-4b7e-9fa4-48ce1e9405de";"Pará";"false";"Pará";"tag"
"11c1493c-d2e6-4965-9cd1-8cf99ce86820";"Parte de Goiás";"false";"Parte de Goiás";"tag"
"06ba4cf9-579a-4a4f-942a-281be23f6932";"Parte do Maranhão";"false";"Parte do Maranhão";"tag"
"ca45bd13-bc6a-46da-aadd-3389809f1bba";"Parte do Tocantins";"false";"Parte do Tocantins";"tag"
"706d7a27-3091-4027-a465-05bd09b9fb7d";"participação social";"false";"participação social";"tag"
"ed6bba1b-9ed0-48f5-9d45-f3b6707b37cd";"partidos";"false";"partidos";"tag"
"b165d99d-9407-4be4-8a93-ae413bec08fb";"partidos políticos";"false";"partidos políticos";"tag"
"02124206-b42e-4ea4-8ecd-57e16dc4ddd7";"passageiros avião";"false";"passageiros avião";"tag"
"d38521ad-cb80-478f-9411-235cceff5efd";"passaporte";"false";"passaporte";"tag"
"478920f5-e364-4178-89d6-8954e3930984";"patrimônio da união";"false";"patrimônio da união";"tag"
"2189787a-2adc-4df1-ba91-5a123f4530a4";"paz";"false";"paz";"tag"
"b8c2a54f-1d59-4017-b978-582c0ae7e0e2";"pe";"false";"pe";"tag"
"ff364948-be58-4a9f-8c5c-8bd51c90a5a2";"PE";"false";"PE";"tag"
"a1b64cdb-b538-4f25-878c-3911cccf7a83";"PED";"false";"PED";"tag"
"30a692fb-f2b4-4da5-8921-c0ab4e74f900";"Pedologia";"false";"Pedologia";"tag"
"311c7d78-5112-4407-a8ca-6a7e8fc84a6d";"Pensão Alimentícia";"false";"Pensão Alimentícia";"tag"
"4cac2164-53e5-4406-9540-2896a500d1e3";"Pensão por morte";"false";"Pensão por morte";"tag"
"6ae911c3-7acc-4a35-b956-8a012af67998";"pensionista";"false";"pensionista";"tag"
"35a2e27c-675d-45a3-836b-5286bac166df";"perfil do eleitorado";"false";"perfil do eleitorado";"tag"
"e85755aa-5319-42d0-867a-7ea3f1efd741";"perfil dos candidatos";"false";"perfil dos candidatos";"tag"
"9f02b8f7-4417-4f8a-844e-17f4f8915572";"Perícia Médica";"false";"Perícia Médica";"tag"
"8a93bf9e-423f-424e-a0cd-40c5eba0d3ff";"pernambuco";"false";"pernambuco";"tag"
"4a382a49-b264-4bf8-8fa4-677ab0eb68b7";"Pernambuco";"false";"Pernambuco";"tag"
"e0a5d85a-198e-44b7-9a08-29d91485ff22";"Pessoa Física";"false";"Pessoa Física";"tag"
"23b7c1da-cb3f-4fc3-9ae7-dfbc1d84f35c";"petróleo";"false";"petróleo";"tag"
"38e39aa2-e018-413f-a93b-b0c146828886";"PGI";"false";"PGI";"tag"
"a63b378a-90a5-4cca-8a70-9d8d9417d19a";"Piauí";"false";"Piauí";"tag"
"a8cfa1df-861f-4f06-8e58-4dc1355063ec";"PIB";"false";"PIB";"tag"
"ba49dd4f-717e-47fd-9806-742dfb7cc1ce";"Plano Plurianual";"false";"Plano Plurianual";"tag"
"c61536e7-17e2-4128-9f00-a3e7033ca0a1";"PNERA";"false";"PNERA";"tag"
"f5dcd92d-b589-45b7-bf70-4c5ef274c364";"poder executivo";"false";"poder executivo";"tag"
"6d075e9a-1976-4cfc-a55c-23a4139c393f";"poder legislativo";"false";"poder legislativo";"tag"
"6799993f-977d-4623-bb52-cf00d61a35e1";"polícia";"false";"polícia";"tag"
"e87be5af-8471-4c0d-8ece-6ce9ad5ae4d0";"polícia federal";"false";"polícia federal";"tag"
"e7b9de41-bcc5-47fb-9162-dc64ce452223";"polícia rodoviária";"false";"polícia rodoviária";"tag"
"fe029ed9-dfc4-461e-96df-8f2243375df9";"polícia rodoviária federal";"false";"polícia rodoviária federal";"tag"
"d6f425c4-92ca-4042-90b9-e9eebb8abaea";"política contra as drogas";"false";"política contra as drogas";"tag"
"8febfe82-264d-4962-afb0-a5a144463165";"poluição";"false";"poluição";"tag"
"7f978a5e-5535-4254-9097-92fbf10ac1e7";"Pontos de Inventário";"false";"Pontos de Inventário";"tag"
"463af7a9-554f-40bb-94ee-4411a27691ff";"Popolação";"false";"Popolação";"tag"
"5062d0bb-3911-4a0a-b83c-39c1b7b58d87";"populacao";"false";"populacao";"tag"
"7ba50daf-b15d-4df3-b950-3ee263ad34a6";"população ativa";"false";"população ativa";"tag"
"cf8dcdc8-8c4a-43bb-a31d-5d023a01717c";"portal da transparência";"false";"portal da transparência";"tag"
"e21aa162-c567-4cb2-bcd6-c7f19c993c33";"Posição hierárquica";"false";"Posição hierárquica";"tag"
"bcb42972-fcba-4f08-a5b1-1378a38e40d4";"postos de saúde";"false";"postos de saúde";"tag"
"7a8a086c-6b45-4e63-8f72-4730c83061a9";"PPA";"false";"PPA";"tag"
"e1aba6d6-6a3e-439d-a6c4-03ec9967d627";"preços";"false";"preços";"tag"
"24447b70-63ab-404e-9233-6005d5b0e497";"preços praticados";"false";"preços praticados";"tag"
"6e4d1909-fed2-410e-90a5-fa21c2d2b275";"pregão";"false";"pregão";"tag"
"10622354-3964-41df-aa3b-c32e7f382931";"presença";"false";"presença";"tag"
"7f7ce828-b81d-4119-bbba-bb44c385eff4";"prestação de contas";"false";"prestação de contas";"tag"
"bfb9655f-2a08-4cc4-83de-05882aa2c3fe";"prevenção";"false";"prevenção";"tag"
"306d6564-02d9-4336-9ad6-455735524f4b";"Previdência";"false";"Previdência";"tag"
"c7f4204a-7d83-40da-97ee-a21c44065949";"previdência social";"false";"previdência social";"tag"
"5558b887-fb98-45f5-8fc4-9e02265a8899";"Previdência Social";"false";"Previdência Social";"tag"
"5eb115c7-d32e-443f-8dbb-e95927d4e806";"processo legislativo";"false";"processo legislativo";"tag"
"6d0cf263-e4c4-4231-9fea-491053d671af";"procon";"false";"procon";"tag"
"3a7fd552-4b6d-4641-8bcd-4f44ac6c1aaa";"produção";"false";"produção";"tag"
"9c642f52-eee1-4e1f-962e-6d896906986e";"produto interno bruto";"false";"produto interno bruto";"tag"
"e5626f16-8927-4771-9b94-aeeb51d0e7c6";"produtos";"false";"produtos";"tag"
"2f8c3b76-5805-4f74-a5c6-f9254c506f36";"profissionais do magistério";"false";"profissionais do magistério";"tag"
"93299240-7cf9-4250-b3ef-e41286da7471";"programas de governo";"false";"programas de governo";"tag"
"2598279d-aa87-4f45-94f7-c9afaebdead0";"Programas do Governo Federal";"false";"Programas do Governo Federal";"tag"
"2cd664c0-d836-4905-9d65-86134626f272";"projeção populacional";"false";"projeção populacional";"tag"
"8a7a18c8-442d-47f2-bd9c-8bfbbff7c5d4";"projetos de lei";"false";"projetos de lei";"tag"
"cd8a4233-7244-49b0-816d-10bfe08db7d3";"proposições parlamentares";"false";"proposições parlamentares";"tag"
"28f2a3a2-cb4d-4561-8f0f-048c09face78";"Prova Brasil";"false";"Prova Brasil";"tag"
"87ab70ad-00d9-46c8-8109-e51148dcf598";"Provão";"false";"Provão";"tag"
"c63960c0-879d-4650-974a-92721d27629f";"qualificação profissional";"false";"qualificação profissional";"tag"
"5493737b-7c39-413f-9535-a9eae8377ff6";"quase colisão";"false";"quase colisão";"tag"
"db92ca9f-d664-409a-a09e-3391d7916543";"RAAP";"false";"RAAP";"tag"
"f2def66e-ef75-474f-a5f2-368650efac1f";"RE";"false";"RE";"tag"
"006a9c9d-11dd-4f69-ae0c-f31c52d0c679";"Reabilitação Profissional";"false";"Reabilitação Profissional";"tag"
"691ec8bd-1e70-4398-97ec-166006ab3207";"receita federal";"false";"receita federal";"tag"
"2bc1f4b8-412f-416b-bdfd-235f59fa44b6";"Receitas";"false";"Receitas";"tag"
"091c1661-6a01-41cc-8182-aac1f5451c7e";"Recife";"false";"Recife";"tag"
"d6ac0526-ecc0-4965-9203-5babc9f1c7bb";"reclamação";"false";"reclamação";"tag"
"f3ba581d-1fdc-4d67-842c-59dad472e7e3";"recolhimento";"false";"recolhimento";"tag"
"6133dea3-b507-460f-8ed2-3ca9de41c43c";"Recolhimento";"false";"Recolhimento";"tag"
"7fcadc9c-582d-4bb0-b303-e52efff9f253";"recolhimentos";"false";"recolhimentos";"tag"
"a069652c-91fc-4d21-ae34-b34d1bdaf876";"Recolhimentos";"false";"Recolhimentos";"tag"
"a8b87227-bf8c-4c47-9246-11d5e14b0557";"recursos hídricos";"false";"recursos hídricos";"tag"
"b42dcec6-921b-4044-9c4d-db9472874819";"Rede Altimétrica";"false";"Rede Altimétrica";"tag"
"2aafcb15-c1ad-49fa-9db2-e2cea95df8fb";"Rede Estadual GPS";"false";"Rede Estadual GPS";"tag"
"a8cc67e0-75c0-4b2c-92c7-e9c5265b00d6";"Rede Gravimétrica";"false";"Rede Gravimétrica";"tag"
"64e52d08-fbb4-441d-a053-f3f56b9b7883";"rede privada";"false";"rede privada";"tag"
"ca8b97ce-ddcb-47ea-a08d-9eae99d9f42a";"Rede Privada de entidades de assistência social";"false";"Rede Privada de entidades de assistência social";"tag"
"da75420e-a4ae-4082-88c6-aa2592c3c009";"Rede urbana";"false";"Rede urbana";"tag"
"ae991c1f-f489-4225-b0a0-591d36c8a271";"reforma agrária";"false";"reforma agrária";"tag"
"ac74615e-b19e-4bca-971a-24866641b394";"Região Sul";"false";"Região Sul";"tag"
"c41f1f09-6229-4942-b9a9-9c1b64deafd5";"registro";"false";"registro";"tag"
"54bcf929-22d7-47a7-918f-fe01302095e0";"registro civil";"false";"registro civil";"tag"
"aecfffad-c12d-4de0-bb4b-772ffb345e47";"registro de preços";"false";"registro de preços";"tag"
"b2b8aebb-f437-40d1-81e7-5aac51ccdb0f";"remuneração";"false";"remuneração";"tag"
"bc5e91c5-fb26-4dbd-8e17-382922a4527d";"renda";"false";"renda";"tag"
"4caa17d3-0e9b-4ac0-af50-faeddfa3f59c";"rendimento escolar";"false";"rendimento escolar";"tag"
"58a2bc5d-9242-4383-bd68-79dc0ebb8500";"repasse";"false";"repasse";"tag"
"0fe4673f-bf49-4dae-8224-0d6101937038";"residências";"false";"residências";"tag"
"5f513332-9361-42cb-87e2-f7e830e7191e";"responsabilidade social";"false";"responsabilidade social";"tag"
"b555853d-3340-4a1c-bd8e-2cb784c8c78e";"resultado das eleições";"false";"resultado das eleições";"tag"
"eadd919e-c50b-4487-b359-3aee51b55f86";"rio grande do sul";"false";"rio grande do sul";"tag"
"4542690a-b40c-4e8e-9050-c0b3ba7a1cfe";"Rio Grande do Sul";"false";"Rio Grande do Sul";"tag"
"5faf90fe-c408-433d-8978-b27ca9d68d29";"rn";"false";"rn";"tag"
"3d82fcec-2547-4fb5-b33c-1df2c83d2e52";"RN";"false";"RN";"tag"
"5495f318-93a2-41c6-af82-03caf9dc1f01";"rodovias";"false";"rodovias";"tag"
"6b582e80-e116-4f8d-be9b-65bbaf116774";"Rondônia";"false";"Rondônia";"tag"
"bf502247-8890-4ad6-9f0a-c7435784da2f";"Roraima";"false";"Roraima";"tag"
"f991331e-5fbb-4732-a229-ee9a8038de05";"RS";"false";"RS";"tag"
"4de0333b-e90e-450b-8884-22d12895784b";"Rubrica";"false";"Rubrica";"tag"
"bb3e2845-75c7-439e-8e21-33e5a9fe5d44";"SAE";"false";"SAE";"tag"
"0b8b18ba-bcf4-4edc-aac8-110ef7eb43b2";"SAEB";"false";"SAEB";"tag"
"550ffea1-730f-4c40-be2b-ea9d36f145ef";"salário base";"false";"salário base";"tag"
"3a062637-7de9-4146-9c90-ddb7065503b0";"Salário Maternidade";"false";"Salário Maternidade";"tag"
"d4a47e6c-f192-4515-9c6a-7eae6fddacb2";"saneamento";"false";"saneamento";"tag"
"697e85d0-e7c8-4739-bcaf-20ac97357a95";"saneamento ambiental";"false";"saneamento ambiental";"tag"
"9c68fc7c-0192-4159-baa7-6b399dab5476";"saneamento e urbanismo";"false";"saneamento e urbanismo";"tag"
"901fc146-d2b1-47be-9da8-8cb16e4bfa07";"Santa Catarina";"false";"Santa Catarina";"tag"
"17438571-ee1a-420f-93e9-f91ea955df0f";"São Paulo";"false";"São Paulo";"tag"
"4033c0b0-80e9-4c05-916d-8aca65bdcfcb";"saúde";"false";"saúde";"tag"
"7a01f8ae-c90e-4544-b75c-68eb02f307de";"saúde no trabalho";"false";"saúde no trabalho";"tag"
"db86e4b2-679b-46ee-bfd3-097cafb01ee0";"Secretaria Nacional do Consumidor";"false";"Secretaria Nacional do Consumidor";"tag"
"670df57e-1db6-44e8-9a0d-bdaf1a7125d5";"segurado";"false";"segurado";"tag"
"fb5ec51b-e73b-4fbe-8bd4-a531a14907ec";"Segurados deslocados estrangeiros";"false";"Segurados deslocados estrangeiros";"tag"
"11942f95-ee5d-476a-ae35-3687a8a4ed6e";"segurança";"false";"segurança";"tag"
"cc401aa6-2ea8-4901-8cbe-30b93cb44982";"segurança do trabalho";"false";"segurança do trabalho";"tag"
"58d23e99-5414-44ca-92a7-dda2a2eec4cb";"segurança pública";"false";"segurança pública";"tag"
"6b30d30b-2ebb-40b7-9421-15e6347ec09a";"seguro-desemprego";"false";"seguro-desemprego";"tag"
"dd779c4f-5b5d-4c5e-91f2-9937e0e13f24";"Senacon";"false";"Senacon";"tag"
"d701f2ca-7074-40f9-bd92-6fa40b21a280";"Senado Federal";"false";"Senado Federal";"tag"
"574d8eea-bbe2-459c-80b9-6422b8e0fc16";"Serviço de saúde";"false";"Serviço de saúde";"tag"
"58d90942-b6fb-4745-82b6-40e135c40283";"serviços";"false";"serviços";"tag"
"1e7c264b-d9c2-4d36-99b3-b1dd2a41b3bb";"Serviço Social";"false";"Serviço Social";"tag"
"88da6f9f-b6d1-45c5-98a0-e47fb0e82eb4";"serviços oferecidos";"false";"serviços oferecidos";"tag"
"7fa382c1-4fe1-45e7-98bf-5b1c9dca36b9";"Serviços Previdenciários";"false";"Serviços Previdenciários";"tag"
"e0d96890-ec43-4d32-8827-7a0494ebfce1";"servidor";"false";"servidor";"tag"
"abc71ee2-84ae-403e-bb9d-9e3a4970f7c2";"servidor federal";"false";"servidor federal";"tag"
"efeb15b8-4de8-4f33-b977-4abe6dc09682";"servidor público";"false";"servidor público";"tag"
"454a882e-73a4-49f8-8686-0ed0d969b784";"sexo";"false";"sexo";"tag"
"0fe15c45-652f-49e2-988b-e1089749344c";"Sexo";"false";"Sexo";"tag"
"d87766cf-b73d-4803-9039-6c6dffc8122c";"SIAPA";"false";"SIAPA";"tag"
"41fd1a05-d26b-4589-a483-4f7053b96f77";"SIAPE";"false";"SIAPE";"tag"
"5abf17ad-3510-41aa-9820-3345d92ea404";"SIASG";"false";"SIASG";"tag"
"22c65ae5-a6de-44c2-bb4f-902d3d9afdcf";"Sicaf";"false";"Sicaf";"tag"
"bf2a5ba1-7ce9-4d39-adff-d004ab7a8b34";"SICAF";"false";"SICAF";"tag"
"c10ffa92-0091-4aaf-8f5b-97ba23eeb029";"siconv";"false";"siconv";"tag"
"2eb2f8ec-25f1-4b4b-ac7b-a4818ec985e0";"SIGER";"false";"SIGER";"tag"
"ce4dcb53-cad9-416f-ba22-654fe360e284";"SIMPLES";"false";"SIMPLES";"tag"
"b35e1918-8b30-407b-9562-c3aa8ee47730";"Sindec";"false";"Sindec";"tag"
"fbce5347-1539-4629-bd38-73eb4d682190";"SIORG";"false";"SIORG";"tag"
"6e1cc0d3-2ab9-4689-9b6c-5afea35f123b";"Sipaer";"false";"Sipaer";"tag"
"6f4c96aa-b80b-41b1-84ba-92b8f4af49a1";"sistema prisional";"false";"sistema prisional";"tag"
"f19a5dd0-c8f8-4492-8e00-a3632124cbef";"Solo";"false";"Solo";"tag"
"68d09e12-334c-4d9d-8c81-9135473e2ec5";"solos mapa brasil recurso natural mapas murais cren";"false";"solos mapa brasil recurso natural mapas murais cren";"tag"
"fb6f4c04-ec92-48ff-b7f2-c7a21f5065d3";"solos pedologia mapa tocantins recurso natural";"false";"solos pedologia mapa tocantins recurso natural";"tag"
"605df9ee-9511-43b2-be51-b57b5962a05a";"sp";"false";"sp";"tag"
"84fd8dc4-c070-49ee-8cf7-cff0e1d3ed02";"SP";"false";"SP";"tag"
"08424c0c-9ee8-4b30-b7a3-cdcdb1947726";"SPU";"false";"SPU";"tag"
"1e67a2e2-82a2-4285-b8e8-e07aaa43c43c";"substâncias psicoativas";"false";"substâncias psicoativas";"tag"
"e16ab735-a5e0-4209-90bf-f31d28ea8451";"SUS";"false";"SUS";"tag"
"b66e9283-efdd-48b3-a7b0-5cd6de76f494";"sustentável";"false";"sustentável";"tag"
"c00f2063-3ea3-4f54-b71d-7faf40e60812";"tabela";"false";"tabela";"tag"
"20746f2d-8fd8-4062-882f-a7df7979728d";"taxas";"false";"taxas";"tag"
